!!
!!
!! number of wakes (1), number of wake properties (2)
3	1
!!
!!
!! wake 1: number of surface (1), number of segments (2), property number (3)
9	38	1
!!
!!
!! wake 1: nodes (1, 2), ring (3)
10	20	9
20	30	18
30	40	27
40	50	36
50	60	45
60	70	54
70	80	63
80	90	72
90	100	81
100	110	90
110	120	99
120	130	108
130	140	117
140	150	126
150	160	135
160	170	144
170	180	153
180	190	162
190	200	171
200	210	180
210	220	189
220	230	198
230	240	207
240	250	216
250	260	225
260	270	234
270	280	243
280	290	252
290	300	261
300	310	270
310	320	279
320	330	288
330	340	297
340	350	306
350	360	315
360	370	324
370	380	333
380	390	342
!!
!!
!! wake 2: number of surface (1), number of segments (2), property number (3)
11	38	1
!!
!!
!! wake 2: nodes (1, 2), ring (3)
10	20	9
20	30	18
30	40	27
40	50	36
50	60	45
60	70	54
70	80	63
80	90	72
90	100	81
100	110	90
110	120	99
120	130	108
130	140	117
140	150	126
150	160	135
160	170	144
170	180	153
180	190	162
190	200	171
200	210	180
210	220	189
220	230	198
230	240	207
240	250	216
250	260	225
260	270	234
270	280	243
280	290	252
290	300	261
300	310	270
310	320	279
320	330	288
330	340	297
340	350	306
350	360	315
360	370	324
370	380	333
380	390	342
!!
!!
!! wake 3: number of surface (1), number of segments (2), property number (3)
13	38	1
!!
!!
!! wake 3: nodes (1, 2), ring (3)
10	20	9
20	30	18
30	40	27
40	50	36
50	60	45
60	70	54
70	80	63
80	90	72
90	100	81
100	110	90
110	120	99
120	130	108
130	140	117
140	150	126
150	160	135
160	170	144
170	180	153
180	190	162
190	200	171
200	210	180
210	220	189
220	230	198
230	240	207
240	250	216
250	260	225
260	270	234
270	280	243
280	290	252
290	300	261
300	310	270
310	320	279
320	330	288
330	340	297
340	350	306
350	360	315
360	370	324
370	380	333
380	390	342
!!
!!
!! wake property 3: time cut (1), max. rows (2)
500	500 0.0d0
