!!
!!
!! number of wakes (1), number of wake properties (2)
1	3
!!
!!
!! wake 1: number of surface (1), number of segments (2), property number (3)
1	50	1
!!
!!
!! wake 1: nodes (1, 2), ring (3)
255	254	200	
254	253	199	
253	252	198	
252	251	197	
251	250	196	
250	249	195	
249	248	194	
248	247	193	
247	246	192	
246	245	191	
245	244	190	
244	243	189	
243	242	188	
242	241	187	
241	240	186	
240	239	185	
239	238	184	
238	237	183	
237	236	182	
236	235	181	
235	234	180	
234	233	179	
233	232	178	
232	231	177	
231	230	176	
230	229	175	
229	228	174	
228	227	173	
227	226	172	
226	225	171	
225	224	170	
224	223	169	
223	222	168	
222	221	167	
221	220	166	
220	219	165	
219	218	164	
218	217	163	
217	216	162	
216	215	161	
215	214	160	
214	213	159	
213	212	158	
212	211	157	
211	210	156	
210	209	155	
209	208	154	
208	207	153	
207	206	152	
206	205	151	
!!
!!
!! wake property 1: time cut (1), max. rows (2)
200	200	0.00000d+00	
200	200	0.00000d+00	
200	200	0.00000d+00	
